2025-05-18 22:48:00 notice: Since 5.1.0: Cache config `_cake_core_` is deprecated. Use `_cake_translations_` instead
C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\I18n\I18n.php, line: 152
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/I18n/I18n.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Request URL: /users/
Client IP: 127.0.0.1
Trace:
Cake\Error\ErrorTrap->handleError() [internal], line ??
C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Core\functions.php C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Core\functions.php, line 384
C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\I18n\I18n.php C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\I18n\I18n.php, line 80
Cake\I18n\I18n::translators() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\I18n\I18n.php, line 152
Cake\I18n\I18n::getTranslator() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\I18n\functions.php, line 87
C:\Apache24\htdocs\chestcounter\vendor\cakephp\authentication\src\Authenticator\UnauthenticatedException.php C:\Apache24\htdocs\chestcounter\vendor\cakephp\authentication\src\Authenticator\UnauthenticatedException.php, line 42
Authentication\Authenticator\UnauthenticatedException->__construct() C:\Apache24\htdocs\chestcounter\vendor\cakephp\authentication\src\Controller\Component\AuthenticationComponent.php, line 189
Authentication\Controller\Component\AuthenticationComponent->doIdentityCheck() C:\Apache24\htdocs\chestcounter\vendor\cakephp\authentication\src\Controller\Component\AuthenticationComponent.php, line 132
Authentication\Controller\Component\AuthenticationComponent->startup() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Event\EventManager.php, line 334
Cake\Event\EventManager->_callListener() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Event\EventManager.php, line 312
Cake\Event\EventManager->dispatch() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Event\EventDispatcherTrait.php, line 88
Cake\Controller\Controller->dispatchEvent() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Controller\Controller.php, line 609
Cake\Controller\Controller->startupProcess() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php, line 156
Cake\Controller\ControllerFactory->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php, line 141
Cake\Controller\ControllerFactory->invoke() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 362
Cake\Http\BaseApplication->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 86
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Middleware\CsrfProtectionMiddleware->process() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 82
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Middleware\BodyParserMiddleware.php, line 157
Cake\Http\Middleware\BodyParserMiddleware->process() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 82
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php, line 106
Authentication\Middleware\AuthenticationMiddleware->process() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 82
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 118
Cake\Routing\Middleware\RoutingMiddleware->process() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 82
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 69
Cake\Routing\Middleware\AssetMiddleware->process() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 82
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 115
Cake\Error\Middleware\ErrorHandlerMiddleware->process() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 82
Cake\Http\Runner->handle() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Runner.php, line 60
Cake\Http\Runner->run() C:\Apache24\htdocs\chestcounter\vendor\cakephp\cakephp\src\Http\Server.php, line 104
Cake\Http\Server->run() C:\Apache24\htdocs\chestcounter\webroot\index.php, line 37
[main]

